,Course,TermName,ClassAveLetter,SubjectCode,URL,Instructor
6636,MATH255,W2023,B+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-255,"Choksi, Rustum"
6637,MATH255,W2024,A,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-255,"Jakobson, Dmitry"
6638,MATH262,F2013,B+,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-262,"Jaberi-Douraki, Majid; Kamran, Niky; Bihlo, Alexander"
6639,MATH262,S2014,B-,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-262,"Bachrachas Peterburg, Janine"
6640,MATH262,F2014,A-,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-262,"Sancho, Neville G F; Jakobson, Dmitry; Xu, Yiyan"
6641,MATH262,W2015,B-,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-262,"Xu, Jian-Jun"
6642,MATH262,S2015,A-,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-262,"Barsheshat, Yariv"
6643,MATH262,F2015,B,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-262,"Makhmali, Omid; Kamran, Niky; Liu, Yijia"
6644,MATH262,W2016,C+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-262,"Trudeau, Sidney"
6645,MATH262,S2016,B+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-262,"Makhmali, Omid"
6646,MATH262,F2016,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-262,"Makhmali, Omid; Liu, Yijia; Shirikyan, Armen"
6647,MATH262,W2017,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-262,"Drury, Stephen W"
6648,MATH262,S2017,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-262,"Trudeau, Sidney"
6649,MATH262,F2017,B,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-262,"Trudeau, Sidney; Lu, Xinyang"
6650,MATH262,W2018,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-262,"Drury, Stephen W"
6651,MATH262,S2018,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-262,"Trudeau, Sidney"
6652,MATH262,F2018,B,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-262,"Drury, Stephen W; Létourneau, Vincent; Mazumdar, Saikat"
6653,MATH262,W2019,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-262,"Roth, Charles"
6654,MATH262,S2019,A-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-262,"Jakobson, Dmitry"
6655,MATH262,F2019,B,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-262,"Bélanger-Rioux, Rosalie; Létourneau, Vincent; Mei, Ming"
6656,MATH262,S2020,A-,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-262,"Trudeau, Sidney"
6657,MATH262,F2020,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-262,"Trudeau, Sidney; Church, Kevin; Humphries, Tony"
6658,MATH262,W2021,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-262,"Roth, Charles"
6659,MATH262,S2021,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-262,"Phung, Xuan Kien"
6660,MATH262,F2021,B,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-262,"Hoheisel, Tim; GONZALEZ, IVAN; Church, Kevin"
6661,MATH262,W2022,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-262,"Roth, Charles"
6662,MATH262,S2022,B+,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-262,"Church, Kevin"
6663,MATH262,F2022,B+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-262,"Kelome, Djivede; Duchesne, Gabriel William; Sun, Ruiran"
6664,MATH262,W2023,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-262,"Roth, Charles"
6665,MATH262,S2023,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-262,"Trudeau, Sidney"
6666,MATH262,F2023,A-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-262,"Jaksic, Vojkan; Tageddine, Damien; Borthwick, Jack Anthony"
6667,MATH262,W2024,B-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-262,"Roth, Charles"
6668,MATH262,S2024,B-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-262,"Trudeau, Sidney"
6669,MATH263,F2013,C+,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-263,"Xu, Jian-Jun; Feys, Jan"
6670,MATH263,W2014,B-,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-263,"Grieve, Nathan; Nave, Jean-Christophe"
6671,MATH263,F2014,B,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-263,"Grieve, Nathan; Hurtubise, Jacques Claude"
6672,MATH263,W2015,B,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-263,"Grieve, Nathan; Nave, Jean-Christophe"
6673,MATH263,S2015,B,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-263,"Munroe, Patrick"
6674,MATH263,F2015,B+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-263,"Lu, Xinyang; Xu, Jian-Jun"
6675,MATH263,W2016,C+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-263,"Nave, Jean-Christophe"
6676,MATH263,S2016,A-,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-263,"Lu, Xinyang"
6677,MATH263,F2016,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-263,"Hurtubise, Jacques Claude; Lu, Xinyang"
6678,MATH263,W2017,B+,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-263,"Lu, Xinyang"
6679,MATH263,S2017,A-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-263,"Lu, Xinyang"
6680,MATH263,F2017,B,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-263,"Hurtubise, Jacques Claude; Lin, Jessica"
6681,MATH263,W2018,B+,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-263,"Meng, xianchang; Jain, Rohit"
6682,MATH263,S2018,B,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-263,"McGregor, Geoffrey"
6683,MATH263,F2018,B,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-263,"Lin, Jessica"
6684,MATH263,W2019,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-263,"Trudeau, Sidney; McGregor, Geoffrey"
6685,MATH263,S2019,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-263,"Trudeau, Sidney"
6686,MATH263,F2019,B,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-263,"Church, Kevin; Hurtubise, Jacques Claude; Eswarathasan, Suresh"
6687,MATH263,S2020,A-,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-263,"Bibby, Sean"
6688,MATH263,F2020,A,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-263,"Humphries, Tony; Jakobson, Dmitry"
6689,MATH263,W2021,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-263,"Bélanger-Rioux, Rosalie; Vig, Amir"
6690,MATH263,S2021,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-263,"Bibby, Sean"
6691,MATH263,F2021,A,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-263,"Jakobson, Dmitry; Shirazi, Mohammad"
6692,MATH263,W2022,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-263,"Trudeau, Sidney; Shirazi, Mohammad"
6693,MATH263,S2022,A-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-263,"Shirazi, Mohammad"
6694,MATH263,F2022,A-,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-263,"Lessard, Jean-Philippe; GONZALEZ, IVAN"
6695,MATH263,W2023,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-263,"Humphries, Tony; Lee, Kiwon"
6696,MATH263,S2023,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-263,"Alsibaai, Shaza"
6697,MATH263,F2023,A-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-263,"Lessard, Jean-Philippe; Bélanger-Rioux, Rosalie"
6698,MATH263,W2024,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-263,"Humphries, Tony; Tageddine, Damien"
6699,MATH263,S2024,B-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-263,"Lee, Kiwon"
6700,MATH264,W2014,B-,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-264,"Choksi, Rustum"
6701,MATH264,S2014,B,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-264,"Tcheng, Alexandra"
6702,MATH264,W2015,B,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-264,"Toth, John A; Calleja Castillo, Renato"
6703,MATH264,S2015,B,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-264,"Trudeau, Sidney"
6704,MATH264,F2015,B-,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-264,"Trudeau, Sidney; Moran, Spencer"
6705,MATH264,W2016,B,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-264,"Choksi, Rustum"
6706,MATH264,S2016,C+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-264,"Trudeau, Sidney"
6707,MATH264,F2016,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-264,"Choksi, Rustum"
6708,MATH264,W2017,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-264,"Sharma, Amit"
6709,MATH264,S2017,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-264,"Jain, Rohit"
6710,MATH264,F2017,C+,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-264,"Wan, Andy"
6711,MATH264,W2018,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-264,"Guan, Pengfei"
6712,MATH264,S2018,B,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-264,"Sharma, Amit"
6713,MATH264,F2018,B+,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-264,"Mei, Ming"
6714,MATH264,W2019,B,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-264,"Guan, Pengfei"
6715,MATH264,S2019,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-264,"Nazari Zahraei Motlagh, Erfan"
6716,MATH264,F2019,B+,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-264,"Wong, Biji; Hurtubise, Jacques Claude"
6717,MATH264,S2020,B+,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-264,"Nazari Zahraei Motlagh, Erfan"
6718,MATH264,F2020,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-264,"Vetois, Jerome"
6719,MATH264,W2021,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-264,"Choksi, Rustum"
6720,MATH264,S2021,B,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-264,"Nazari Zahraei Motlagh, Erfan"
6721,MATH264,F2021,A-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-264,"Lipnowski, Michael"
6722,MATH264,W2022,B,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-264,"Bélanger-Rioux, Rosalie"
6723,MATH264,S2022,B+,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-264,"Bibby, Sean"
6724,MATH264,F2022,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-264,"Bibby, Sean"
6725,MATH264,W2023,B+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-264,"Fortier, Jérôme"
6726,MATH264,S2023,B+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-264,"Sabbagh, Magid"
6727,MATH264,F2023,B-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-264,"Roth, Charles"
6728,MATH264,W2024,B+,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-264,"Fortier, Jérôme"
6729,MATH264,S2024,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-264,"Roth, Charles"
6730,MATH270,W2014,B,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-270,"Shirokoff, David"
6731,MATH270,W2015,B-,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-270,"Drury, Stephen W"
6732,MATH270,F2015,B+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-270,"Novytska, Yuliya"
6733,MATH270,W2016,B,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-270,"Cornwell, Christopher"
6734,MATH270,F2016,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-270,"Osajda, Damian"
6735,MATH271,F2014,B-,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-271,"Roth, Charles"
6736,MATH271,F2015,B,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-271,"Roth, Charles"
6737,MATH271,W2016,C+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-271,"Roth, Charles"
6738,MATH271,F2016,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-271,"Roth, Charles"
6739,MATH271,W2017,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-271,"Roth, Charles"
6740,MATH271,F2017,C+,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-271,"Roth, Charles"
6741,MATH271,F2018,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-271,"Roth, Charles"
6742,MATH271,F2019,C+,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-271,"Roth, Charles"
6743,MATH271,F2020,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-271,"Roth, Charles"
6744,MATH271,F2021,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-271,"Roth, Charles"
6745,MATH271,F2022,B-,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-271,"Roth, Charles"
6746,MATH271,F2023,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-271,"Roth, Charles"
6747,MATH308,W2021,A,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-308,"Genest, Christian"
6748,MATH308,W2022,A,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-308,"Steele, Russell"
6749,MATH308,W2023,A-,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-308,"Alam, Shomoita"
6750,MATH308,W2024,A-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-308,"Yang, Archer Yi"
6751,MATH314,W2014,B,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-314,"Trudeau, Sidney"
6752,MATH314,F2014,B+,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-314,"Klemes, Ivo"
6753,MATH314,W2015,B+,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-314,"Sancho, Neville G F"
6754,MATH314,W2016,B-,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-314,"Roth, Charles"
6755,MATH314,F2016,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-314,"Roth, Charles"
6756,MATH314,W2017,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-314,"Drury, Stephen W"
6757,MATH314,F2017,A-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-314,"Drury, Stephen W"
6758,MATH314,W2018,B,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-314,"Roth, Charles"
6759,MATH314,F2018,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-314,"Roth, Charles"
6760,MATH314,W2019,B,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-314,"Drury, Stephen W"
6761,MATH314,F2019,C+,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-314,"Roth, Charles"
6762,MATH314,F2020,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-314,"Roth, Charles"
6763,MATH314,W2021,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-314,"Toth, John A"
6764,MATH314,F2021,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-314,"Roth, Charles"
6765,MATH314,W2022,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-314,"Macdonald, Jeremy"
6766,MATH314,F2022,C+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-314,"Roth, Charles"
6767,MATH314,W2023,B+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-314,"Fortier, Jérôme"
6768,MATH314,F2023,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-314,"Toth, John A"
6769,MATH314,W2024,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-314,"Allen, Patrick"
6770,MATH315,W2014,B+,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-315,"Tsogtgerel, Gantumur"
6771,MATH315,W2015,C+,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-315,"Xu, Jian-Jun"
6772,MATH315,S2015,B,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-315,"Reimer, Krista"
6773,MATH315,F2015,C+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-315,"Xu, Jian-Jun"
6774,MATH315,W2016,A-,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-315,"Lu, Xinyang"
6775,MATH315,S2016,C+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-315,"Roth, Charles"
6776,MATH315,F2016,A-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-315,"Lu, Xinyang"
6777,MATH315,W2017,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-315,"Mitry, John"
6778,MATH315,S2017,C+,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-315,"Roth, Charles"
6779,MATH315,F2017,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-315,"Nave, Jean-Christophe"
6780,MATH315,W2018,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-315,"Lessard, Jean-Philippe"
6781,MATH315,S2018,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-315,"Roth, Charles"
6782,MATH315,F2018,B-,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-315,"Nave, Jean-Christophe"
6783,MATH315,W2019,B+,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-315,"Humphries, Antony Raymond"
6784,MATH315,S2019,C,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-315,"Roth, Charles"
6785,MATH315,F2019,B+,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-315,"Nave, Jean-Christophe"
6786,MATH315,S2020,A,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-315,"Roth, Charles"
6787,MATH315,F2020,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-315,"Paquette, Courtney"
6788,MATH315,W2021,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-315,"Shirazi, Mohammad"
6789,MATH315,S2021,B,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-315,"Roth, Charles"
6790,MATH315,F2021,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-315,"Paquette, Courtney"
6791,MATH315,W2022,B,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-315,"Bélanger-Rioux, Rosalie"
6792,MATH315,S2022,C,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-315,"Roth, Charles"
6793,MATH315,F2022,B-,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-315,"Berk, Aaron"
6794,MATH315,W2023,B+,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-315,"Bélanger-Rioux, Rosalie"
6795,MATH315,S2023,B-,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-315,"Roth, Charles"
6796,MATH315,F2023,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-315,"Hurtubise, Jacques Claude"
6797,MATH315,W2024,A-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-315,"Bélanger-Rioux, Rosalie"
6798,MATH316,F2018,C+,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-316,"Nica, Bogdan"
6799,MATH316,F2019,B,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-316,"Pym, Brent"
6800,MATH316,F2020,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-316,"Pym, Brent"
6801,MATH316,F2021,B+,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-316,"Pym, Brent"
6802,MATH316,F2022,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-316,"Pym, Brent"
6803,MATH316,F2023,A-,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-316,"Jakobson, Dmitry"
6804,MATH317,F2017,B-,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-317,"Bartello, Peter"
6805,MATH317,F2018,B,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-317,"Bartello, Peter"
6806,MATH317,F2019,B,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-317,"Bartello, Peter"
6807,MATH317,F2020,B+,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-317,"Bartello, Peter"
6808,MATH317,F2021,B-,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-317,"McGregor, Geoffrey"
6809,MATH317,F2023,B+,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-317,"Gantumur, Tsog"
6810,MATH318,F2016,B,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-318,"Sabok, Marcin"
6811,MATH318,F2017,B+,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-318,"Sabok, Marcin"
6812,MATH318,F2018,B,MATH,https://www.mcgill.ca/study/2018-2019/courses/math-318,"Sabok, Marcin"
6813,MATH318,F2019,B,MATH,https://www.mcgill.ca/study/2019-2020/courses/math-318,"Sabok, Marcin"
6814,MATH318,F2020,A-,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-318,"Tserunyan, Anush"
6815,MATH318,F2021,B,MATH,https://www.mcgill.ca/study/2021-2022/courses/math-318,"Tserunyan, Anush"
6816,MATH318,F2022,B,MATH,https://www.mcgill.ca/study/2022-2023/courses/math-318,"Sabok, Marcin"
6817,MATH318,F2023,B,MATH,https://www.mcgill.ca/study/2023-2024/courses/math-318,"Tserunyan, Anush"
6818,MATH319,W2016,B,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-319,"Tsogtgerel, Gantumur"
6819,MATH319,W2018,B,MATH,https://www.mcgill.ca/study/2017-2018/courses/math-319,"Lin, Jessica"
6820,MATH319,W2021,B,MATH,https://www.mcgill.ca/study/2020-2021/courses/math-319,"Bartello, Peter"
6821,MATH323,F2013,C+,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-323,"Asgharian-Dastenaei, Masoud"
6822,MATH323,S2014,C,MATH,https://www.mcgill.ca/study/2013-2014/courses/math-323,"Kelome, Djivede"
6823,MATH323,F2014,B-,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-323,"Anderson, William J"
6824,MATH323,W2015,C+,MATH,https://www.mcgill.ca/study/2014-2015/courses/math-323,"Kelome, Djivede"
6825,MATH323,F2015,B+,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-323,"Anderson, William J"
6826,MATH323,W2016,B-,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-323,"Vrbik, Irene"
6827,MATH323,S2016,C,MATH,https://www.mcgill.ca/study/2015-2016/courses/math-323,"Kelome, Djivede"
6828,MATH323,F2016,B-,MATH,https://www.mcgill.ca/study/2016-2017/courses/math-323,"Asgharian-Dastenaei, Masoud"
